
Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3575 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3576 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1061 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3579 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3580 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1255 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3583 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3584 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      3080 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3587 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3588 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1755 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3591 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3592 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1151 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3596 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3595 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      2578 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3599 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3600 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1083 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3603 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3604 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1244 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3607 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3608 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1099 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3611 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3612 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1114 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3615 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3616 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1087 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3619 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3620 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1086 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3623 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3624 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1046 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3627 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3628 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1063 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3631 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3632 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1095 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3635 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3636 calculated rows 1 to 1:
